"Pos_Longitude";"Pos_Latitude"
"17,0957566";"48,8467133"
"17,095695";"48,8467149"
"17,095695";"48,8467149"
"17,0957266";"48,8467133"
"17,0955283";"48,8466866"
"17,0954033";"48,8466266"
"17,0951933";"48,8465133"
"17,094845";"48,8463866"
"17,0940183";"48,8461666"
"17,0939483";"48,846315"
"17,0938266";"48,8464749"
"17,0937683";"48,8466483"
"17,0935816";"48,8470116"
"17,0928116";"48,8480933"
"17,09255";"48,84851"
"17,0923933";"48,8487933"
"17,0923349";"48,8489783"
"17,0923733";"48,8489983"
"17,0924";"48,8490366"
"0";"0"
"17,0925366";"48,8491533"
"17,0927599";"48,8492649"
"17,0930066";"48,84937"
"17,0944433";"48,8500333"
"17,09563";"48,850735"
"17,09688";"48,8515083"
"17,097925";"48,8521133"
"17,0990266";"48,8526766"
"17,0994566";"48,8529366"
"17,0996749";"48,8531383"
"17,0997166";"48,8532216"
"17,0998733";"48,8532466"
"17,0999716";"48,853255"
"17,1003516";"48,85323"
"17,1006366";"48,8531916"
"17,10207";"48,8530383"
"17,1035033";"48,8528983"
"17,1041566";"48,8527933"
"17,1042749";"48,852725"
"17,1052733";"48,8525166"
"17,1056116";"48,8523499"
"17,106745";"48,8516516"
"17,107775";"48,8508866"
"17,1084316";"48,8504716"
"17,1093333";"48,8500766"
"17,1105566";"48,8497516"
"17,1117816";"48,849655"
"17,1123983";"48,8491266"
"17,1124783";"48,8495233"
"17,1125116";"48,8495266"
"17,1135883";"48,8502083"
"17,1145566";"48,85063"
"17,1156133";"48,851225"
"17,1160466";"48,8512716"
"17,1168216";"48,8513383"
"17,1182433";"48,8514766"
"17,1183983";"48,8514816"
"17,1184233";"48,8514583"
"17,1187783";"48,8514133"
"17,1188166";"48,8514233"
"17,1188483";"48,85148"
"17,1188766";"48,85158"
"17,1188616";"48,8516266"
"17,1188233";"48,8516533"
"17,1187383";"48,8516616"
"17,1186699";"48,85167"
"17,1186016";"48,8516683"
"17,1185233";"48,851655"
"17,1184033";"48,8516116"
"17,1180999";"48,8515266"
"17,1173683";"48,8514483"
"17,1165883";"48,8515016"
"17,11605";"48,851375"
